INCOME,297.12,2023-01-16,utilities,4a9d966d-2ebb-4eba-ba71-a7d4a5a0ced0
EXPENSE,499.94,2024-10-31,groceries,176671ca-f27c-4063-b552-83d89a370063
EXPENSE,179.65,2023-04-10,evening snacks,88ff460d-6ee1-4547-8d23-ada3beae36ce
EXPENSE,103.22,2023-12-17,itu pujo,09c4b32b-60ab-4dce-827c-dd28a19f8bb8
INCOME,53.22,2024-11-23,evening snacks,31756f13-dbf5-4153-8131-c39d7b7c5eef
EXPENSE,329.14,2024-01-11,itu pujo,f3bafa6b-469a-45c8-94cd-8d0fd185e860
EXPENSE,224.32,2024-03-08,evening snacks,da30672c-a3af-4544-8548-63379ca06aa1
INCOME,273.76,2024-10-04,evening snacks,5d00646a-ab47-4726-b18c-560322297fed
INCOME,196.62,2024-02-16,itu pujo,be81df6c-2e3b-4bb9-b503-5cbee05acb65
INCOME,472.87,2023-07-26,evening snacks,877252c9-9ca8-439e-a583-7708707f91d0
EXPENSE,75.73,2023-01-31,evening snacks,138ddb46-b368-433c-8c16-0b35c37be6ec
INCOME,490.57,2023-12-14,evening snacks,825394a8-230c-48bf-b972-1fac0b375084
INCOME,214.3,2023-07-22,miscellaneous,e25e0ad5-1c9d-4c5b-8af1-f8cc3016e641
INCOME,206.15,2024-01-06,itu pujo,e774a5b2-2746-4e88-9a5b-f3c4974d431b
INCOME,109.77,2023-07-01,utilities,24c47b51-feb6-47d1-97ff-0310d755963a
EXPENSE,191.74,2023-06-25,evening snacks,94727986-ced4-4824-b62f-8114f6f7cae4
INCOME,291.65,2023-05-10,groceries,ce9995ec-cea3-4617-915b-933d8bead9be
INCOME,143.96,2023-11-28,evening snacks,91b48631-71e2-473b-8177-f1ac9250d406
INCOME,407.03,2024-03-14,itu pujo,0c56a6b5-dc86-4e0f-b014-460008a1df7c
INCOME,241.67,2023-01-15,utilities,ff14938d-0ab4-48ca-baf5-f8ad5743bdda
INCOME,264.37,2024-02-27,itu pujo,d1cb06d6-889e-46b1-b3e9-beb00e5f40d3
INCOME,214.47,2023-09-19,utilities,37fdaf54-aa16-42e1-bb31-baf3b567e875
INCOME,177.71,2024-01-07,utilities,f6f6693a-5152-466c-8f8d-bfdd1ae2bddb
INCOME,227.53,2023-11-07,miscellaneous,a6f34a28-e6dd-41c2-9e30-abea5e9bc304
INCOME,128.14,2023-08-17,miscellaneous,430177c0-9837-45d8-bf83-0eed6a372ba4
INCOME,362.54,2024-10-04,itu pujo,b367e15e-5468-4879-a93b-5f66c9a510aa
INCOME,248.68,2023-12-25,evening snacks,75bce8fa-81fa-4d36-80cc-f5ad5d132972
INCOME,357.97,2023-11-25,groceries,b70e3284-6a96-4bc3-b5d1-35962171626c
INCOME,94.15,2024-03-20,utilities,1cb43f3c-4d0d-4d8e-8e41-2d176fe0c55a
INCOME,246.3,2023-11-05,itu pujo,c90b0f82-1329-40a6-ad7a-565593888746
EXPENSE,101.62,2023-09-05,utilities,ca6cf76b-b725-4489-99e3-179cb26b651b
INCOME,93.85,2023-10-13,utilities,3fcb1c62-4f8b-489d-abec-01cc36b0fe57
INCOME,283.4,2023-10-26,itu pujo,6b7a9568-4289-4c57-871c-1ee6ac0ae559
EXPENSE,73.74,2023-03-06,groceries,b73871cc-2e3f-40d3-a8a3-31c65dbf5e77
INCOME,118.3,2024-10-20,groceries,58213748-95c8-4091-a5ac-8d151b0258cc
EXPENSE,498.54,2023-01-22,groceries,de07ff26-e09d-4cc9-8637-5dbfce6f0608
EXPENSE,84.3,2023-03-03,utilities,4637c311-899d-4d06-9289-2d2588c8f751
EXPENSE,388.71,2024-11-25,miscellaneous,3502a486-2d2c-4c03-a27c-381a493ebe3b
EXPENSE,424.51,2023-10-20,groceries,767725c8-08be-4f7a-bc0c-949ebd576b31
INCOME,143.05,2024-10-27,evening snacks,04985ad5-ff6d-4b26-ae94-b6da35f018ab
INCOME,235.9,2024-11-28,miscellaneous,4bf99a3f-c73f-419a-a081-62b32962b406
EXPENSE,117.05,2024-12-11,groceries,71385818-d7e5-4abb-8daf-6d6598fb6be6
EXPENSE,442.6,2024-05-29,miscellaneous,0fcd46a8-36bc-46c0-94d8-67125b5782c1
EXPENSE,230.64,2024-07-11,itu pujo,bde2a3f3-3e68-4f3e-a2d6-acbb7917708d
EXPENSE,323.66,2024-06-15,evening snacks,588c0477-d913-43df-8fd6-589545575354
EXPENSE,123.86,2024-01-14,groceries,0d497985-1678-484c-a01a-516ecf380666
INCOME,473.82,2023-05-05,utilities,78291daf-509f-44da-95f3-f45f53074f5d
EXPENSE,340.31,2024-01-02,itu pujo,33a49475-245a-4e71-bff6-ce30d92d657d
INCOME,469.58,2024-03-20,evening snacks,9d060907-1b68-4ba2-9b38-a08171fbb8a2
INCOME,78.82,2023-02-19,utilities,115e8318-0002-416c-91a3-cfdcce09b053
EXPENSE,461.82,2023-02-11,itu pujo,225bf2e2-5808-435d-a743-9e44208d05dd
INCOME,406.38,2023-03-13,itu pujo,1eb435c8-5492-4826-af4d-1e74f2921595
INCOME,140.68,2024-08-26,itu pujo,7b3856a9-3c18-49df-901b-f172e5ca464d
EXPENSE,207.3,2024-05-21,itu pujo,47b7da56-0c08-4a8f-b6f0-479a42c99676
EXPENSE,250.16,2023-01-17,groceries,528357c1-156f-4748-92eb-ea38738b28fe
EXPENSE,96.78,2024-08-04,miscellaneous,92edbf54-2308-4d4b-81a4-7ab6cde348a1
